
VM: 100000 bytes, 1137 used, 0x0000:0x0470.
-------------------------------------------
0000: FF 25 58 04 00 00 ; JMP [0x00000458]
0006: 50                ; PUSH EAX
0007: B8 67 2B 00 00    ; MOV EAX, 0x00002b67 (11111)
000C: A3 01 00 00 00    ; MOV [0x00000001], EAX
0011: 90                ; NOP 
0012: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0017: A3 02 00 00 00    ; MOV [0x00000002], EAX
001C: 90                ; NOP 
001D: B8 11 00 00 00    ; MOV EAX, 0x00000011 (17)
0022: 50                ; PUSH EAX
0023: B8 08 00 00 00    ; MOV EAX, 0x00000008 (8)
0028: 89 C3             ; MOV EBX, EAX
002A: 58                ; POP EAX
002B: F7 FB             ; IDIV EBX
002D: 50                ; PUSH EAX
002E: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0033: 31 D2             ; XOR EDX, EDX
0035: 5B                ; POP EBX
0036: 39 C3             ; CMP EBX, EAX
0038: 75 01             ; JNZ 003B
003A: 4A                ; DEC EDX
003B: 89 D0             ; MOV EAX, EDX
003D: 85                ; TEST EAX, EAX
003F: 58                ; POP EAX
0040: 75 06             ; JNZ 0048
0042: FF 25 5D 00 00 00 ; JMP [0x0000005d]
0048: 50                ; PUSH EAX
0049: A1 02 00 00 00    ; MOV EAX, [0x00000002]
004E: 50                ; PUSH EAX
004F: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0054: 5B                ; POP EBX
0055: 01 D8             ; ADD EAX, EBX
0057: A3 02 00 00 00    ; MOV [0x00000002], EAX
005C: 90                ; NOP 
005D: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0062: A3 03 00 00 00    ; MOV [0x00000003], EAX
0067: 90                ; NOP 
0068: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
006D: 50                ; PUSH EAX
006E: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
0073: 31 D2             ; XOR EDX, EDX
0075: 5B                ; POP EBX
0076: 39 C3             ; CMP EBX, EAX
0078: 7E 01             ; JLE 007B
007A: 4A                ; DEC EDX
007B: 89 D0             ; MOV EAX, EDX
007D: 50                ; PUSH EAX
007E: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
0083: 50                ; PUSH EAX
0084: B8 04 00 00 00    ; MOV EAX, 0x00000004 (4)
0089: 31 D2             ; XOR EDX, EDX
008B: 5B                ; POP EBX
008C: 39 C3             ; CMP EBX, EAX
